ip, threat_collection, threat_collection_key, threat_key, malware_alias, weight
120.150.218.241,ip_intel,cryptolaemus_es_ip_intel|120.150.218.241,cryptolaemus_es_ip_intel,emotet,1
217.20.166.178,ip_intel,cryptolaemus_es_ip_intel|217.20.166.178,cryptolaemus_es_ip_intel,emotet,1
174.106.122.139,ip_intel,cryptolaemus_es_ip_intel|174.106.122.139,cryptolaemus_es_ip_intel,emotet,1
94.230.70.6,ip_intel,cryptolaemus_es_ip_intel|94.230.70.6,cryptolaemus_es_ip_intel,emotet,1
75.143.247.51,ip_intel,cryptolaemus_es_ip_intel|75.143.247.51,cryptolaemus_es_ip_intel,emotet,1
98.150.169.135,ip_intel,cryptolaemus_es_ip_intel|98.150.169.135,cryptolaemus_es_ip_intel,emotet,1
123.176.25.234,ip_intel,cryptolaemus_es_ip_intel|123.176.25.234,cryptolaemus_es_ip_intel,emotet,1
168.235.67.138,ip_intel,cryptolaemus_es_ip_intel|168.235.67.138,cryptolaemus_es_ip_intel,emotet,1
50.245.107.73,ip_intel,cryptolaemus_es_ip_intel|50.245.107.73,cryptolaemus_es_ip_intel,emotet,1
134.209.144.106,ip_intel,cryptolaemus_es_ip_intel|134.209.144.106,cryptolaemus_es_ip_intel,emotet,1
94.23.237.171,ip_intel,cryptolaemus_es_ip_intel|94.23.237.171,cryptolaemus_es_ip_intel,emotet,1
187.161.206.24,ip_intel,cryptolaemus_es_ip_intel|187.161.206.24,cryptolaemus_es_ip_intel,emotet,1
110.145.77.103,ip_intel,cryptolaemus_es_ip_intel|110.145.77.103,cryptolaemus_es_ip_intel,emotet,1
80.227.52.78,ip_intel,cryptolaemus_es_ip_intel|80.227.52.78,cryptolaemus_es_ip_intel,emotet,1
201.184.105.242,ip_intel,cryptolaemus_es_ip_intel|201.184.105.242,cryptolaemus_es_ip_intel,emotet,1
108.46.29.236,ip_intel,cryptolaemus_es_ip_intel|108.46.29.236,cryptolaemus_es_ip_intel,emotet,1
190.29.166.0,ip_intel,cryptolaemus_es_ip_intel|190.29.166.0,cryptolaemus_es_ip_intel,emotet,1
203.153.216.189,ip_intel,cryptolaemus_es_ip_intel|203.153.216.189,cryptolaemus_es_ip_intel,emotet,1
173.173.254.105,ip_intel,cryptolaemus_es_ip_intel|173.173.254.105,cryptolaemus_es_ip_intel,emotet,1
76.27.179.47,ip_intel,cryptolaemus_es_ip_intel|76.27.179.47,cryptolaemus_es_ip_intel,emotet,1
59.125.219.109,ip_intel,cryptolaemus_es_ip_intel|59.125.219.109,cryptolaemus_es_ip_intel,emotet,1
24.133.106.23,ip_intel,cryptolaemus_es_ip_intel|24.133.106.23,cryptolaemus_es_ip_intel,emotet,1
110.145.101.66,ip_intel,cryptolaemus_es_ip_intel|110.145.101.66,cryptolaemus_es_ip_intel,emotet,1
12.184.217.101,ip_intel,cryptolaemus_es_ip_intel|12.184.217.101,cryptolaemus_es_ip_intel,emotet,1
91.211.88.52,ip_intel,cryptolaemus_es_ip_intel|91.211.88.52,cryptolaemus_es_ip_intel,emotet,1
202.141.243.254,ip_intel,cryptolaemus_es_ip_intel|202.141.243.254,cryptolaemus_es_ip_intel,emotet,1
172.91.208.86,ip_intel,cryptolaemus_es_ip_intel|172.91.208.86,cryptolaemus_es_ip_intel,emotet,1
209.141.54.221,ip_intel,cryptolaemus_es_ip_intel|209.141.54.221,cryptolaemus_es_ip_intel,emotet,1
89.121.205.18,ip_intel,cryptolaemus_es_ip_intel|89.121.205.18,cryptolaemus_es_ip_intel,emotet,1
41.185.28.84,ip_intel,cryptolaemus_es_ip_intel|41.185.28.84,cryptolaemus_es_ip_intel,emotet,1
2.58.16.89,ip_intel,cryptolaemus_es_ip_intel|2.58.16.89,cryptolaemus_es_ip_intel,emotet,1
190.162.215.233,ip_intel,cryptolaemus_es_ip_intel|190.162.215.233,cryptolaemus_es_ip_intel,emotet,1
104.131.11.150,ip_intel,cryptolaemus_es_ip_intel|104.131.11.150,cryptolaemus_es_ip_intel,emotet,1
49.50.209.131,ip_intel,cryptolaemus_es_ip_intel|49.50.209.131,cryptolaemus_es_ip_intel,emotet,1
190.164.104.62,ip_intel,cryptolaemus_es_ip_intel|190.164.104.62,cryptolaemus_es_ip_intel,emotet,1
201.241.127.190,ip_intel,cryptolaemus_es_ip_intel|201.241.127.190,cryptolaemus_es_ip_intel,emotet,1
113.61.66.94,ip_intel,cryptolaemus_es_ip_intel|113.61.66.94,cryptolaemus_es_ip_intel,emotet,1
62.30.7.67,ip_intel,cryptolaemus_es_ip_intel|62.30.7.67,cryptolaemus_es_ip_intel,emotet,1
74.208.45.104,ip_intel,cryptolaemus_es_ip_intel|74.208.45.104,cryptolaemus_es_ip_intel,emotet,1
24.137.76.62,ip_intel,cryptolaemus_es_ip_intel|24.137.76.62,cryptolaemus_es_ip_intel,emotet,1
176.111.60.55,ip_intel,cryptolaemus_es_ip_intel|176.111.60.55,cryptolaemus_es_ip_intel,emotet,1
62.171.142.179,ip_intel,cryptolaemus_es_ip_intel|62.171.142.179,cryptolaemus_es_ip_intel,emotet,1
139.99.158.11,ip_intel,cryptolaemus_es_ip_intel|139.99.158.11,cryptolaemus_es_ip_intel,emotet,1
95.213.236.64,ip_intel,cryptolaemus_es_ip_intel|95.213.236.64,cryptolaemus_es_ip_intel,emotet,1
119.59.116.21,ip_intel,cryptolaemus_es_ip_intel|119.59.116.21,cryptolaemus_es_ip_intel,emotet,1
95.9.5.93,ip_intel,cryptolaemus_es_ip_intel|95.9.5.93,cryptolaemus_es_ip_intel,emotet,1
37.139.21.175,ip_intel,cryptolaemus_es_ip_intel|37.139.21.175,cryptolaemus_es_ip_intel,emotet,1
88.153.35.32,ip_intel,cryptolaemus_es_ip_intel|88.153.35.32,cryptolaemus_es_ip_intel,emotet,1
49.3.224.99,ip_intel,cryptolaemus_es_ip_intel|49.3.224.99,cryptolaemus_es_ip_intel,emotet,1
61.76.222.210,ip_intel,cryptolaemus_es_ip_intel|61.76.222.210,cryptolaemus_es_ip_intel,emotet,1
68.115.186.26,ip_intel,cryptolaemus_es_ip_intel|68.115.186.26,cryptolaemus_es_ip_intel,emotet,1
138.68.87.218,ip_intel,cryptolaemus_es_ip_intel|138.68.87.218,cryptolaemus_es_ip_intel,emotet,1
78.188.106.53,ip_intel,cryptolaemus_es_ip_intel|78.188.106.53,cryptolaemus_es_ip_intel,emotet,1
154.0.8.2,ip_intel,cryptolaemus_es_ip_intel|154.0.8.2,cryptolaemus_es_ip_intel,emotet,1
24.179.13.119,ip_intel,cryptolaemus_es_ip_intel|24.179.13.119,cryptolaemus_es_ip_intel,emotet,1
104.32.141.43,ip_intel,cryptolaemus_es_ip_intel|104.32.141.43,cryptolaemus_es_ip_intel,emotet,1
115.94.207.99,ip_intel,cryptolaemus_es_ip_intel|115.94.207.99,cryptolaemus_es_ip_intel,emotet,1
142.112.10.95,ip_intel,cryptolaemus_es_ip_intel|142.112.10.95,cryptolaemus_es_ip_intel,emotet,1
27.78.27.110,ip_intel,cryptolaemus_es_ip_intel|27.78.27.110,cryptolaemus_es_ip_intel,emotet,1
81.241.22.161,ip_intel,cryptolaemus_es_ip_intel|81.241.22.161,cryptolaemus_es_ip_intel,emotet,1
91.121.200.35,ip_intel,cryptolaemus_es_ip_intel|91.121.200.35,cryptolaemus_es_ip_intel,emotet,1
159.203.16.11,ip_intel,cryptolaemus_es_ip_intel|159.203.16.11,cryptolaemus_es_ip_intel,emotet,1
188.226.165.170,ip_intel,cryptolaemus_es_ip_intel|188.226.165.170,cryptolaemus_es_ip_intel,emotet,1
115.79.195.246,ip_intel,cryptolaemus_es_ip_intel|115.79.195.246,cryptolaemus_es_ip_intel,emotet,1
153.204.122.254,ip_intel,cryptolaemus_es_ip_intel|153.204.122.254,cryptolaemus_es_ip_intel,emotet,1
77.74.78.80,ip_intel,cryptolaemus_es_ip_intel|77.74.78.80,cryptolaemus_es_ip_intel,emotet,1
37.205.9.252,ip_intel,cryptolaemus_es_ip_intel|37.205.9.252,cryptolaemus_es_ip_intel,emotet,1
36.91.44.183,ip_intel,cryptolaemus_es_ip_intel|36.91.44.183,cryptolaemus_es_ip_intel,emotet,1
58.94.58.13,ip_intel,cryptolaemus_es_ip_intel|58.94.58.13,cryptolaemus_es_ip_intel,emotet,1
37.46.129.215,ip_intel,cryptolaemus_es_ip_intel|37.46.129.215,cryptolaemus_es_ip_intel,emotet,1
172.96.190.154,ip_intel,cryptolaemus_es_ip_intel|172.96.190.154,cryptolaemus_es_ip_intel,emotet,1
157.7.164.178,ip_intel,cryptolaemus_es_ip_intel|157.7.164.178,cryptolaemus_es_ip_intel,emotet,1
175.103.38.146,ip_intel,cryptolaemus_es_ip_intel|175.103.38.146,cryptolaemus_es_ip_intel,emotet,1
103.229.73.17,ip_intel,cryptolaemus_es_ip_intel|103.229.73.17,cryptolaemus_es_ip_intel,emotet,1
45.239.204.100,ip_intel,cryptolaemus_es_ip_intel|45.239.204.100,cryptolaemus_es_ip_intel,emotet,1
5.12.246.155,ip_intel,cryptolaemus_es_ip_intel|5.12.246.155,cryptolaemus_es_ip_intel,emotet,1
179.5.118.12,ip_intel,cryptolaemus_es_ip_intel|179.5.118.12,cryptolaemus_es_ip_intel,emotet,1
185.80.172.199,ip_intel,cryptolaemus_es_ip_intel|185.80.172.199,cryptolaemus_es_ip_intel,emotet,1
116.202.10.123,ip_intel,cryptolaemus_es_ip_intel|116.202.10.123,cryptolaemus_es_ip_intel,emotet,1
195.201.56.70,ip_intel,cryptolaemus_es_ip_intel|195.201.56.70,cryptolaemus_es_ip_intel,emotet,1
192.210.217.94,ip_intel,cryptolaemus_es_ip_intel|192.210.217.94,cryptolaemus_es_ip_intel,emotet,1
202.29.237.113,ip_intel,cryptolaemus_es_ip_intel|202.29.237.113,cryptolaemus_es_ip_intel,emotet,1
2.58.16.86,ip_intel,cryptolaemus_es_ip_intel|2.58.16.86,cryptolaemus_es_ip_intel,emotet,1
120.51.34.254,ip_intel,cryptolaemus_es_ip_intel|120.51.34.254,cryptolaemus_es_ip_intel,emotet,1
46.105.131.68,ip_intel,cryptolaemus_es_ip_intel|46.105.131.68,cryptolaemus_es_ip_intel,emotet,1
27.82.13.10,ip_intel,cryptolaemus_es_ip_intel|27.82.13.10,cryptolaemus_es_ip_intel,emotet,1
223.17.215.76,ip_intel,cryptolaemus_es_ip_intel|223.17.215.76,cryptolaemus_es_ip_intel,emotet,1
177.85.177.206,ip_intel,cryptolaemus_es_ip_intel|177.85.177.206,cryptolaemus_es_ip_intel,emotet,1
119.228.75.211,ip_intel,cryptolaemus_es_ip_intel|119.228.75.211,cryptolaemus_es_ip_intel,emotet,1
115.79.59.157,ip_intel,cryptolaemus_es_ip_intel|115.79.59.157,cryptolaemus_es_ip_intel,emotet,1
192.241.220.183,ip_intel,cryptolaemus_es_ip_intel|192.241.220.183,cryptolaemus_es_ip_intel,emotet,1
73.55.128.120,ip_intel,cryptolaemus_es_ip_intel|73.55.128.120,cryptolaemus_es_ip_intel,emotet,1
177.130.51.198,ip_intel,cryptolaemus_es_ip_intel|177.130.51.198,cryptolaemus_es_ip_intel,emotet,1
198.20.228.9,ip_intel,cryptolaemus_es_ip_intel|198.20.228.9,cryptolaemus_es_ip_intel,emotet,1
185.142.236.163,ip_intel,cryptolaemus_es_ip_intel|185.142.236.163,cryptolaemus_es_ip_intel,emotet,1
5.79.70.250,ip_intel,cryptolaemus_es_ip_intel|5.79.70.250,cryptolaemus_es_ip_intel,emotet,1
79.133.6.236,ip_intel,cryptolaemus_es_ip_intel|79.133.6.236,cryptolaemus_es_ip_intel,emotet,1
5.2.164.75,ip_intel,cryptolaemus_es_ip_intel|5.2.164.75,cryptolaemus_es_ip_intel,emotet,1
113.203.238.130,ip_intel,cryptolaemus_es_ip_intel|113.203.238.130,cryptolaemus_es_ip_intel,emotet,1
180.148.4.130,ip_intel,cryptolaemus_es_ip_intel|180.148.4.130,cryptolaemus_es_ip_intel,emotet,1
178.33.167.120,ip_intel,cryptolaemus_es_ip_intel|178.33.167.120,cryptolaemus_es_ip_intel,emotet,1
109.13.179.195,ip_intel,cryptolaemus_es_ip_intel|109.13.179.195,cryptolaemus_es_ip_intel,emotet,1
201.163.74.203,ip_intel,cryptolaemus_es_ip_intel|201.163.74.203,cryptolaemus_es_ip_intel,emotet,1
139.59.61.215,ip_intel,cryptolaemus_es_ip_intel|139.59.61.215,cryptolaemus_es_ip_intel,emotet,1
183.91.3.63,ip_intel,cryptolaemus_es_ip_intel|183.91.3.63,cryptolaemus_es_ip_intel,emotet,1
85.246.78.192,ip_intel,cryptolaemus_es_ip_intel|85.246.78.192,cryptolaemus_es_ip_intel,emotet,1
190.192.39.136,ip_intel,cryptolaemus_es_ip_intel|190.192.39.136,cryptolaemus_es_ip_intel,emotet,1
143.95.101.72,ip_intel,cryptolaemus_es_ip_intel|143.95.101.72,cryptolaemus_es_ip_intel,emotet,1
103.93.220.182,ip_intel,cryptolaemus_es_ip_intel|103.93.220.182,cryptolaemus_es_ip_intel,emotet,1
213.165.178.214,ip_intel,cryptolaemus_es_ip_intel|213.165.178.214,cryptolaemus_es_ip_intel,emotet,1
190.7.217.90,ip_intel,cryptolaemus_es_ip_intel|190.7.217.90,cryptolaemus_es_ip_intel,emotet,1
185.208.226.142,ip_intel,cryptolaemus_es_ip_intel|185.208.226.142,cryptolaemus_es_ip_intel,emotet,1
117.2.139.117,ip_intel,cryptolaemus_es_ip_intel|117.2.139.117,cryptolaemus_es_ip_intel,emotet,1
190.180.65.104,ip_intel,cryptolaemus_es_ip_intel|190.180.65.104,cryptolaemus_es_ip_intel,emotet,1
41.185.29.128,ip_intel,cryptolaemus_es_ip_intel|41.185.29.128,cryptolaemus_es_ip_intel,emotet,1
2.82.75.215,ip_intel,cryptolaemus_es_ip_intel|2.82.75.215,cryptolaemus_es_ip_intel,emotet,1
121.117.147.153,ip_intel,cryptolaemus_es_ip_intel|121.117.147.153,cryptolaemus_es_ip_intel,emotet,1
178.254.36.182,ip_intel,cryptolaemus_es_ip_intel|178.254.36.182,cryptolaemus_es_ip_intel,emotet,1
109.99.146.210,ip_intel,cryptolaemus_es_ip_intel|109.99.146.210,cryptolaemus_es_ip_intel,emotet,1
189.123.103.233,ip_intel,cryptolaemus_es_ip_intel|189.123.103.233,cryptolaemus_es_ip_intel,emotet,1
203.56.191.129,ip_intel,cryptolaemus_es_ip_intel|203.56.191.129,cryptolaemus_es_ip_intel,emotet,1
188.166.220.180,ip_intel,cryptolaemus_es_ip_intel|188.166.220.180,cryptolaemus_es_ip_intel,emotet,1
91.75.75.46,ip_intel,cryptolaemus_es_ip_intel|91.75.75.46,cryptolaemus_es_ip_intel,emotet,1
186.146.229.172,ip_intel,cryptolaemus_es_ip_intel|186.146.229.172,cryptolaemus_es_ip_intel,emotet,1
110.37.224.243,ip_intel,cryptolaemus_es_ip_intel|110.37.224.243,cryptolaemus_es_ip_intel,emotet,1
78.90.78.210,ip_intel,cryptolaemus_es_ip_intel|78.90.78.210,cryptolaemus_es_ip_intel,emotet,1
58.27.215.3,ip_intel,cryptolaemus_es_ip_intel|58.27.215.3,cryptolaemus_es_ip_intel,emotet,1
200.243.153.66,ip_intel,cryptolaemus_es_ip_intel|200.243.153.66,cryptolaemus_es_ip_intel,emotet,1
73.100.19.104,ip_intel,cryptolaemus_es_ip_intel|73.100.19.104,cryptolaemus_es_ip_intel,emotet,1
162.144.145.58,ip_intel,cryptolaemus_es_ip_intel|162.144.145.58,cryptolaemus_es_ip_intel,emotet,1
54.38.143.245,ip_intel,cryptolaemus_es_ip_intel|54.38.143.245,cryptolaemus_es_ip_intel,emotet,1
60.108.128.186,ip_intel,cryptolaemus_es_ip_intel|60.108.128.186,cryptolaemus_es_ip_intel,emotet,1
172.105.78.244,ip_intel,cryptolaemus_es_ip_intel|172.105.78.244,cryptolaemus_es_ip_intel,emotet,1
190.194.12.132,ip_intel,cryptolaemus_es_ip_intel|190.194.12.132,cryptolaemus_es_ip_intel,emotet,1
75.127.14.170,ip_intel,cryptolaemus_es_ip_intel|75.127.14.170,cryptolaemus_es_ip_intel,emotet,1
139.59.12.63,ip_intel,cryptolaemus_es_ip_intel|139.59.12.63,cryptolaemus_es_ip_intel,emotet,1
86.124.32.113,ip_intel,cryptolaemus_es_ip_intel|86.124.32.113,cryptolaemus_es_ip_intel,emotet,1
46.32.229.152,ip_intel,cryptolaemus_es_ip_intel|46.32.229.152,cryptolaemus_es_ip_intel,emotet,1
190.85.46.52,ip_intel,cryptolaemus_es_ip_intel|190.85.46.52,cryptolaemus_es_ip_intel,emotet,1
91.83.93.103,ip_intel,cryptolaemus_es_ip_intel|91.83.93.103,cryptolaemus_es_ip_intel,emotet,1
153.229.219.1,ip_intel,cryptolaemus_es_ip_intel|153.229.219.1,cryptolaemus_es_ip_intel,emotet,1
74.208.173.91,ip_intel,cryptolaemus_es_ip_intel|74.208.173.91,cryptolaemus_es_ip_intel,emotet,1
42.200.96.63,ip_intel,cryptolaemus_es_ip_intel|42.200.96.63,cryptolaemus_es_ip_intel,emotet,1
94.52.168.188,ip_intel,cryptolaemus_es_ip_intel|94.52.168.188,cryptolaemus_es_ip_intel,emotet,1
190.164.135.81,ip_intel,cryptolaemus_es_ip_intel|190.164.135.81,cryptolaemus_es_ip_intel,emotet,1
103.80.51.61,ip_intel,cryptolaemus_es_ip_intel|103.80.51.61,cryptolaemus_es_ip_intel,emotet,1
109.206.139.119,ip_intel,cryptolaemus_es_ip_intel|109.206.139.119,cryptolaemus_es_ip_intel,emotet,1
8.4.9.137,ip_intel,cryptolaemus_es_ip_intel|8.4.9.137,cryptolaemus_es_ip_intel,emotet,1
190.147.84.191,ip_intel,cryptolaemus_es_ip_intel|190.147.84.191,cryptolaemus_es_ip_intel,emotet,1
203.153.216.178,ip_intel,cryptolaemus_es_ip_intel|203.153.216.178,cryptolaemus_es_ip_intel,emotet,1
192.163.221.191,ip_intel,cryptolaemus_es_ip_intel|192.163.221.191,cryptolaemus_es_ip_intel,emotet,1
50.116.78.109,ip_intel,cryptolaemus_es_ip_intel|50.116.78.109,cryptolaemus_es_ip_intel,emotet,1
60.125.114.64,ip_intel,cryptolaemus_es_ip_intel|60.125.114.64,cryptolaemus_es_ip_intel,emotet,1
152.32.75.74,ip_intel,cryptolaemus_es_ip_intel|152.32.75.74,cryptolaemus_es_ip_intel,emotet,1
189.55.48.40,ip_intel,cryptolaemus_es_ip_intel|189.55.48.40,cryptolaemus_es_ip_intel,emotet,1
5.2.246.108,ip_intel,cryptolaemus_es_ip_intel|5.2.246.108,cryptolaemus_es_ip_intel,emotet,1
187.193.221.143,ip_intel,cryptolaemus_es_ip_intel|187.193.221.143,cryptolaemus_es_ip_intel,emotet,1
197.221.227.78,ip_intel,cryptolaemus_es_ip_intel|197.221.227.78,cryptolaemus_es_ip_intel,emotet,1
94.52.168.188,ip_intel,cryptolaemus_es_ip_intel|94.52.168.188,cryptolaemus_es_ip_intel,emotet,1
189.55.48.40,ip_intel,cryptolaemus_es_ip_intel|189.55.48.40,cryptolaemus_es_ip_intel,emotet,1
27.78.27.110,ip_intel,cryptolaemus_es_ip_intel|27.78.27.110,cryptolaemus_es_ip_intel,emotet,1
177.85.177.206,ip_intel,cryptolaemus_es_ip_intel|177.85.177.206,cryptolaemus_es_ip_intel,emotet,1
81.241.22.161,ip_intel,cryptolaemus_es_ip_intel|81.241.22.161,cryptolaemus_es_ip_intel,emotet,1
5.2.182.7,ip_intel,cryptolaemus_es_ip_intel|5.2.182.7,cryptolaemus_es_ip_intel,emotet,1
154.127.113.242,ip_intel,cryptolaemus_es_ip_intel|154.127.113.242,cryptolaemus_es_ip_intel,emotet,1
87.230.25.43,ip_intel,cryptolaemus_es_ip_intel|87.230.25.43,cryptolaemus_es_ip_intel,emotet,1
94.23.62.116,ip_intel,cryptolaemus_es_ip_intel|94.23.62.116,cryptolaemus_es_ip_intel,emotet,1
98.103.204.12,ip_intel,cryptolaemus_es_ip_intel|98.103.204.12,cryptolaemus_es_ip_intel,emotet,1
190.45.24.210,ip_intel,cryptolaemus_es_ip_intel|190.45.24.210,cryptolaemus_es_ip_intel,emotet,1
24.135.69.146,ip_intel,cryptolaemus_es_ip_intel|24.135.69.146,cryptolaemus_es_ip_intel,emotet,1
185.183.16.47,ip_intel,cryptolaemus_es_ip_intel|185.183.16.47,cryptolaemus_es_ip_intel,emotet,1
191.182.6.118,ip_intel,cryptolaemus_es_ip_intel|191.182.6.118,cryptolaemus_es_ip_intel,emotet,1
177.73.0.98,ip_intel,cryptolaemus_es_ip_intel|177.73.0.98,cryptolaemus_es_ip_intel,emotet,1
186.193.229.123,ip_intel,cryptolaemus_es_ip_intel|186.193.229.123,cryptolaemus_es_ip_intel,emotet,1
172.86.186.21,ip_intel,cryptolaemus_es_ip_intel|172.86.186.21,cryptolaemus_es_ip_intel,emotet,1
109.101.137.162,ip_intel,cryptolaemus_es_ip_intel|109.101.137.162,cryptolaemus_es_ip_intel,emotet,1
138.97.60.140,ip_intel,cryptolaemus_es_ip_intel|138.97.60.140,cryptolaemus_es_ip_intel,emotet,1
74.58.215.226,ip_intel,cryptolaemus_es_ip_intel|74.58.215.226,cryptolaemus_es_ip_intel,emotet,1
70.32.115.157,ip_intel,cryptolaemus_es_ip_intel|70.32.115.157,cryptolaemus_es_ip_intel,emotet,1
82.208.149.146,ip_intel,cryptolaemus_es_ip_intel|82.208.149.146,cryptolaemus_es_ip_intel,emotet,1
128.92.203.42,ip_intel,cryptolaemus_es_ip_intel|128.92.203.42,cryptolaemus_es_ip_intel,emotet,1
190.92.122.226,ip_intel,cryptolaemus_es_ip_intel|190.92.122.226,cryptolaemus_es_ip_intel,emotet,1
219.92.13.25,ip_intel,cryptolaemus_es_ip_intel|219.92.13.25,cryptolaemus_es_ip_intel,emotet,1
192.175.111.212,ip_intel,cryptolaemus_es_ip_intel|192.175.111.212,cryptolaemus_es_ip_intel,emotet,1
181.120.29.49,ip_intel,cryptolaemus_es_ip_intel|181.120.29.49,cryptolaemus_es_ip_intel,emotet,1
77.78.196.173,ip_intel,cryptolaemus_es_ip_intel|77.78.196.173,cryptolaemus_es_ip_intel,emotet,1
77.238.212.227,ip_intel,cryptolaemus_es_ip_intel|77.238.212.227,cryptolaemus_es_ip_intel,emotet,1
181.123.6.86,ip_intel,cryptolaemus_es_ip_intel|181.123.6.86,cryptolaemus_es_ip_intel,emotet,1
177.144.130.105,ip_intel,cryptolaemus_es_ip_intel|177.144.130.105,cryptolaemus_es_ip_intel,emotet,1
59.148.253.194,ip_intel,cryptolaemus_es_ip_intel|59.148.253.194,cryptolaemus_es_ip_intel,emotet,1
179.222.115.170,ip_intel,cryptolaemus_es_ip_intel|179.222.115.170,cryptolaemus_es_ip_intel,emotet,1
186.70.127.199,ip_intel,cryptolaemus_es_ip_intel|186.70.127.199,cryptolaemus_es_ip_intel,emotet,1
2.45.176.233,ip_intel,cryptolaemus_es_ip_intel|2.45.176.233,cryptolaemus_es_ip_intel,emotet,1
87.106.46.107,ip_intel,cryptolaemus_es_ip_intel|87.106.46.107,cryptolaemus_es_ip_intel,emotet,1
189.2.177.210,ip_intel,cryptolaemus_es_ip_intel|189.2.177.210,cryptolaemus_es_ip_intel,emotet,1
178.211.45.66,ip_intel,cryptolaemus_es_ip_intel|178.211.45.66,cryptolaemus_es_ip_intel,emotet,1
37.179.145.105,ip_intel,cryptolaemus_es_ip_intel|37.179.145.105,cryptolaemus_es_ip_intel,emotet,1
177.23.7.151,ip_intel,cryptolaemus_es_ip_intel|177.23.7.151,cryptolaemus_es_ip_intel,emotet,1
94.176.234.118,ip_intel,cryptolaemus_es_ip_intel|94.176.234.118,cryptolaemus_es_ip_intel,emotet,1
101.187.81.254,ip_intel,cryptolaemus_es_ip_intel|101.187.81.254,cryptolaemus_es_ip_intel,emotet,1
51.15.7.145,ip_intel,cryptolaemus_es_ip_intel|51.15.7.145,cryptolaemus_es_ip_intel,emotet,1
12.162.84.2,ip_intel,cryptolaemus_es_ip_intel|12.162.84.2,cryptolaemus_es_ip_intel,emotet,1
212.71.237.140,ip_intel,cryptolaemus_es_ip_intel|212.71.237.140,cryptolaemus_es_ip_intel,emotet,1
190.64.88.186,ip_intel,cryptolaemus_es_ip_intel|190.64.88.186,cryptolaemus_es_ip_intel,emotet,1
120.72.18.91,ip_intel,cryptolaemus_es_ip_intel|120.72.18.91,cryptolaemus_es_ip_intel,emotet,1
181.58.181.9,ip_intel,cryptolaemus_es_ip_intel|181.58.181.9,cryptolaemus_es_ip_intel,emotet,1
187.162.248.237,ip_intel,cryptolaemus_es_ip_intel|187.162.248.237,cryptolaemus_es_ip_intel,emotet,1
83.103.179.156,ip_intel,cryptolaemus_es_ip_intel|83.103.179.156,cryptolaemus_es_ip_intel,emotet,1
192.198.91.138,ip_intel,cryptolaemus_es_ip_intel|192.198.91.138,cryptolaemus_es_ip_intel,emotet,1
190.24.243.186,ip_intel,cryptolaemus_es_ip_intel|190.24.243.186,cryptolaemus_es_ip_intel,emotet,1
45.46.37.97,ip_intel,cryptolaemus_es_ip_intel|45.46.37.97,cryptolaemus_es_ip_intel,emotet,1
104.131.41.185,ip_intel,cryptolaemus_es_ip_intel|104.131.41.185,cryptolaemus_es_ip_intel,emotet,1
192.232.229.54,ip_intel,cryptolaemus_es_ip_intel|192.232.229.54,cryptolaemus_es_ip_intel,emotet,1
201.49.239.200,ip_intel,cryptolaemus_es_ip_intel|201.49.239.200,cryptolaemus_es_ip_intel,emotet,1
82.76.52.155,ip_intel,cryptolaemus_es_ip_intel|82.76.52.155,cryptolaemus_es_ip_intel,emotet,1
216.47.196.104,ip_intel,cryptolaemus_es_ip_intel|216.47.196.104,cryptolaemus_es_ip_intel,emotet,1
81.215.230.173,ip_intel,cryptolaemus_es_ip_intel|81.215.230.173,cryptolaemus_es_ip_intel,emotet,1
201.71.228.86,ip_intel,cryptolaemus_es_ip_intel|201.71.228.86,cryptolaemus_es_ip_intel,emotet,1
37.187.161.206,ip_intel,cryptolaemus_es_ip_intel|37.187.161.206,cryptolaemus_es_ip_intel,emotet,1
190.115.18.139,ip_intel,cryptolaemus_es_ip_intel|190.115.18.139,cryptolaemus_es_ip_intel,emotet,1
68.183.170.114,ip_intel,cryptolaemus_es_ip_intel|68.183.170.114,cryptolaemus_es_ip_intel,emotet,1
193.251.77.110,ip_intel,cryptolaemus_es_ip_intel|193.251.77.110,cryptolaemus_es_ip_intel,emotet,1
188.157.101.114,ip_intel,cryptolaemus_es_ip_intel|188.157.101.114,cryptolaemus_es_ip_intel,emotet,1
5.196.35.138,ip_intel,cryptolaemus_es_ip_intel|5.196.35.138,cryptolaemus_es_ip_intel,emotet,1
189.223.16.99,ip_intel,cryptolaemus_es_ip_intel|189.223.16.99,cryptolaemus_es_ip_intel,emotet,1
170.81.48.2,ip_intel,cryptolaemus_es_ip_intel|170.81.48.2,cryptolaemus_es_ip_intel,emotet,1
217.13.106.14,ip_intel,cryptolaemus_es_ip_intel|217.13.106.14,cryptolaemus_es_ip_intel,emotet,1
82.76.111.249,ip_intel,cryptolaemus_es_ip_intel|82.76.111.249,cryptolaemus_es_ip_intel,emotet,1
187.162.250.23,ip_intel,cryptolaemus_es_ip_intel|187.162.250.23,cryptolaemus_es_ip_intel,emotet,1
178.250.54.208,ip_intel,cryptolaemus_es_ip_intel|178.250.54.208,cryptolaemus_es_ip_intel,emotet,1
45.16.226.117,ip_intel,cryptolaemus_es_ip_intel|45.16.226.117,cryptolaemus_es_ip_intel,emotet,1
